Identifier,Polymer EntityData,,
Entry ID,Polymer Entity Sequence Length,Entity Macromolecule Type,
"1BZ0",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1CAX",181,"polypeptide(L)"
,184,"polypeptide(L)"
"1CPC",162,"polypeptide(L)"
,172,"polypeptide(L)"
"1DVF",108,"polypeptide(L)"
,116,"polypeptide(L)"
,107,"polypeptide(L)"
,121,"polypeptide(L)"
"1E8O",85,"polypeptide(L)"
,106,"polypeptide(L)"
,50,"polyribonucleotide"
"1F3D",219,"polypeptide(L)"
,217,"polypeptide(L)"
"1FHJ",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1FVU",133,"polypeptide(L)"
,125,"polypeptide(L)"
"1G2C",52,"polypeptide(L)"
,43,"polypeptide(L)"
"1HIO",95,"polypeptide(L)"
,90,"polypeptide(L)"
,93,"polypeptide(L)"
,76,"polypeptide(L)"
"1I85",110,"polypeptide(L)"
,126,"polypeptide(L)"
"1IGF",219,"polypeptide(L)"
,221,"polypeptide(L)"
"1IXX",129,"polypeptide(L)"
,123,"polypeptide(L)"
"1J05",111,"polypeptide(L)"
,121,"polypeptide(L)"
"1J40",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1JTH",82,"polypeptide(L)"
,77,"polypeptide(L)"
"1KIL",66,"polypeptide(L)"
,62,"polypeptide(L)"
,74,"polypeptide(L)"
,66,"polypeptide(L)"
,49,"polypeptide(L)"
"1MF2",215,"polypeptide(L)"
,226,"polypeptide(L)"
"1OED",227,"polypeptide(L)"
,250,"polypeptide(L)"
,260,"polypeptide(L)"
,260,"polypeptide(L)"
"1PG7",217,"polypeptide(L)"
,213,"polypeptide(L)"
,210,"polypeptide(L)"
,220,"polypeptide(L)"
"1QI8",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1QSH",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1R24",206,"polypeptide(L)"
,217,"polypeptide(L)"
"1SDK",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1T60",227,"polypeptide(L)"
,229,"polypeptide(L)"
"1UMR",135,"polypeptide(L)"
,125,"polypeptide(L)"
"1V4L",135,"polypeptide(L)"
,125,"polypeptide(L)"
"1WT5",127,"polypeptide(L)"
,122,"polypeptide(L)"
"1WYU",438,"polypeptide(L)"
,474,"polypeptide(L)"
"1X9F",151,"polypeptide(L)"
,145,"polypeptide(L)"
,153,"polypeptide(L)"
,140,"polypeptide(L)"
"1XF4",214,"polypeptide(L)"
,230,"polypeptide(L)"
"1XK4",93,"polypeptide(L)"
,113,"polypeptide(L)"
"1Y4G",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1Y4V",141,"polypeptide(L)"
,146,"polypeptide(L)"
"1Y74",57,"polypeptide(L)"
,50,"polypeptide(L)"
"1Y76",62,"polypeptide(L)"
