Entry ID,Oligomeric State,
"7OHU","Hetero 25-mer"
"7OHV","Hetero 43-mer"
"7OHW","Hetero 37-mer"
"7OHX","Hetero 34-mer"
"7OHY","Hetero 24-mer"
"7OI0","Hetero 10-mer"
"7OI6","Hetero 50-mer, Homo 2-mer"
"7OI7","Hetero 52-mer"
"7OI8","Hetero 52-mer"
"7OI9","Hetero 52-mer"
"7OIA","Hetero 49-mer"
"7OIB","Hetero 49-mer"
"7OIC","Hetero 55-mer"
"7OID","Hetero 53-mer"
"7OIE","Hetero 53-mer"
"7OIF","Hetero 50-mer"
"7OIG","Hetero 50-mer"
"7OII","Hetero 50-mer"
"7OIZ","Hetero 50-mer"
"7OJ0","Hetero 54-mer"
"7OJ7","Hetero 240-mer"
"7OJX","Hetero 5-mer"
"7OK0","Hetero 13-mer"
"7OKQ","Hetero 16-mer"
"7OKX","Hetero 15-mer"
"7OKY","Hetero 16-mer"
"7OL0","Hetero 13-mer"
"7OLC","Hetero 80-mer"
"7OLD","Hetero 80-mer"
"7OLE","Hetero 9-mer"
"7OLY","Hetero 10-mer"
"7OMF","Hetero 4-mer"
"7OMM","Hetero 4-mer"
"7ON1","Hetero 10-mer"
"7ONB","Hetero 9-mer"
"7ONI","Hetero 4-mer"
"7OO3","Hetero 17-mer"
"7OOB","Hetero 15-mer"
"7OOC","Hetero 20-mer"
"7OOD","Hetero 29-mer"
"7OOP","Hetero 23-mer"
"7OPC","Hetero 25-mer"
"7OPD","Hetero 25-mer"
"7OPE","Hetero 30-mer"
"7OPI","Hetero 4-mer"
"7OPL","Hetero 5-mer"
"7OPX","Hetero 240-mer"
"7OQ4","Hetero 14-mer"
"7OQB","Hetero 19-mer"
"7OQC","Hetero 16-mer"
"7OQE","Hetero 36-mer, Homo 2-mer"
"7OQY","Hetero 14-mer"
"7OR9","Hetero 5-mer"
"7ORA","Hetero 5-mer"
,"Hetero 5-mer"
"7ORB","Hetero 5-mer"
,"Hetero 5-mer"
"7OSA","Hetero 77-mer"
"7OSF","Hetero 6-mer, Hetero 4-mer"
"7OSG","Hetero 6-mer, Hetero 4-mer"
"7OSH","Hetero 6-mer, Hetero 4-mer"
"7OSI","Hetero 6-mer, Hetero 4-mer"
"7OSJ","Hetero 6-mer, Hetero 4-mer"
"7OSM","Hetero 76-mer"
"7OT5","Hetero 50-mer"
"7OTC","Hetero 49-mer"
"7OTQ","Hetero 9-mer, Hetero 8-mer"
"7OUI","Hetero 52-mer"
"7OVB","Hetero 5-mer"
"7OW5","Hetero 5-mer"
"7OW6","Hetero 5-mer"
"7OW7","Hetero 40-mer"
"7OWG","Hetero 8-mer"
"7OY8","Hetero 35-mer, Hetero 32-mer"
"7OYA","Hetero 78-mer"
"7OYB","Hetero 73-mer"
"7OYC","Hetero 77-mer"
"7OYD","Hetero 79-mer"
"7OZK","Hetero 240-mer"
"7OZL","Hetero 240-mer"
"7OZN","Hetero 24-mer"
"7OZO","Hetero 24-mer"
"7OZP","Hetero 24-mer"
"7OZS","Hetero 6-mer"
"7P00","Hetero 6-mer"
"7P02","Hetero 6-mer"
"7P2E","Hetero 31-mer"
"7P2P","Hetero 4-mer"
"7P2Q","Hetero 4-mer"
"7P30","Hetero 12-mer"
"7P3K","Hetero 49-mer"
"7P3X","Hetero 4-mer"
"7P3Y","Hetero 4-mer"
"7P3Z","Hetero 4-mer"
"7P47","Hetero 5-mer, Homo 2-mer"
"7P48","Hetero 48-mer"
"7P5X","Hetero 9-mer, Homo 2-mer"
"7P5Z","Hetero 14-mer, Hetero 12-mer"
"7P61","Hetero 13-mer"
"7P62","Hetero 13-mer"
"7P63","Hetero 13-mer"
"7P64","Hetero 13-mer"
"7P69","Hetero 13-mer"
"7P6Z","Hetero 50-mer"
"7P7C","Hetero 13-mer"
"7P7E","Hetero 13-mer"
"7P7J","Hetero 13-mer"
"7P7K","Hetero 13-mer"
"7P7L","Hetero 13-mer"
"7P7M","Hetero 13-mer"
"7P7Q","Hetero 48-mer"
"7P7R","Hetero 48-mer"
"7P7S","Hetero 48-mer"
"7P7T","Hetero 48-mer"
"7P7U","Hetero 46-mer"
"7PAH","Hetero 49-mer"
"7PAI","Hetero 49-mer"
"7PAJ","Hetero 50-mer"
"7PAK","Hetero 50-mer"
"7PAL","Hetero 50-mer"
"7PAM","Hetero 49-mer"
"7PAN","Hetero 49-mer"
"7PAO","Hetero 51-mer"
"7PAQ","Hetero 51-mer"
"7PAR","Hetero 51-mer"
"7PAS","Hetero 49-mer"
"7PAT","Hetero 29-mer"
"7PAU","Hetero 30-mer"
"7PB2","Hetero 5-mer"
,"Hetero 5-mer"
"7PB8","Hetero 5-mer"
"7PBC","Hetero 5-mer"
"7PBD","Hetero 6-mer"
"7PBE","Hetero 5-mer"
,"Hetero 5-mer"
"7PBZ","Hetero 6-mer"
"7PC0","Hetero 8-mer, Homo 2-mer"
"7PC2","Hetero 18-mer"
"7PD3","Hetero 58-mer"
"7PDW","Hetero 5-mer"
,"Hetero 5-mer"
"7PDZ","Hetero 13-mer, Homo 6-mer"
"7PE7","Hetero 10-mer"
"7PE8","Hetero 5-mer"
"7PE9","Hetero 5-mer"
"7PEA","Hetero 8-mer"
"7PEB","Hetero 4-mer"
"7PEC","Hetero 4-mer"
"7PEQ","Hetero 288-mer"
"7PER","Hetero 192-mer"
"7PET","Hetero 34-mer, Homo 2-mer, Hetero 8-mer"
"7PEU","Hetero 25-mer, Hetero 8-mer, Homo 2-mer"
"7PEV","Hetero 16-mer"
"7PEW","Hetero 8-mer"
"7PEX","Hetero 9-mer, Hetero 8-mer"
"7PEY","Hetero 8-mer"
"7PEZ","Hetero 9-mer, Hetero 8-mer"
"7PF0","Hetero 26-mer, Homo 2-mer, Hetero 8-mer"
"7PF2","Hetero 17-mer, Hetero 16-mer"
"7PF3","Hetero 9-mer, Hetero 8-mer"
"7PF4","Hetero 8-mer"
"7PF5","Hetero 9-mer, Hetero 8-mer"
"7PF6","Hetero 9-mer, Hetero 8-mer"
"7PFA","Hetero 26-mer, Homo 2-mer, Hetero 8-mer"
"7PFC","Hetero 17-mer, Hetero 16-mer"
"7PFD","Hetero 9-mer, Hetero 8-mer"
"7PFE","Hetero 9-mer, Hetero 8-mer"
"7PFF","Hetero 8-mer"
"7PFO","Hetero 19-mer, Homo 3-mer"
"7PFT","Hetero 27-mer, Homo 6-mer, Hetero 8-mer"
"7PFU","Hetero 18-mer"
"7PFV","Hetero 9-mer, Hetero 8-mer"
"7PFW","Hetero 9-mer, Hetero 8-mer"
"7PFX","Hetero 9-mer, Hetero 8-mer"
"7PG9","Hetero 28-mer, Homo 28-mer"
"7PH9","Hetero 49-mer"
"7PHA","Hetero 50-mer"
"7PHB","Hetero 50-mer"
"7PHC","Hetero 49-mer"
"7PHP","Hetero 5-mer"
"7PHQ","Hetero 10-mer"
"7PHR","Hetero 11-mer, Homo 2-mer"
"7PHU","Hetero 5-mer"
"7PI0","Hetero 50-mer"
"7PI3","Hetero 7-mer, Homo 3-mer"
,"Hetero 7-mer, Homo 3-mer"
,"Hetero 7-mer"
,"Hetero 7-mer, Homo 3-mer"
"7PI4","Hetero 4-mer"
"7PI5","Hetero 50-mer"
"7PI8","Hetero 49-mer"
"7PI9","Hetero 50-mer"
"7PIA","Hetero 49-mer"
"7PIB","Hetero 51-mer"
"7PIC","Hetero 49-mer"
"7PII","Hetero 10-mer"
"7PIJ","Hetero 5-mer"
"7PIL","Hetero 33-mer"
"7PIN","Hetero 99-mer, Homo 4-mer, Hetero 8-mer, Hetero 38-mer, Hetero 30-mer"
"7PIO","Hetero 49-mer"
"7PIP","Hetero 50-mer"
"7PIQ","Hetero 49-mer"
